/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- None : 1.69
 -- right : -9.60
 -- left : -20.06

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- None : -5.31
 -- right : 0.65
 -- left : 0.75

('right', 'red', 'right', None)
 -- forward : -5.21
 -- None : 1.46
 -- right : 2.09
 -- left : -38.21

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- None : -4.91
 -- right : 2.24
 -- left : 0.01

('right', 'green', 'right', None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 1.80
 -- left : -14.50

('forward', 'green', 'forward', 'forward')
 -- forward : 1.92
 -- None : -3.40
 -- right : 0.80
 -- left : -10.48

('right', 'red', 'forward', None)
 -- forward : -9.02
 -- None : 0.15
 -- right : 1.03
 -- left : -11.26

('left', 'red', 'left', None)
 -- forward : -9.41
 -- None : 2.28
 -- right : 0.64
 -- left : -17.66

('right', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- None : -4.39
 -- right : 0.00
 -- left : -10.03

('forward', 'red', 'forward', 'right')
 -- forward : -7.52
 -- None : 2.20
 -- right : 0.00
 -- left : -7.47

('forward', 'red', 'left', 'right')
 -- forward : -9.10
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.72
 -- None : 2.17
 -- right : 0.37
 -- left : -17.41

('forward', 'red', None, 'right')
 -- forward : -18.05
 -- None : 2.16
 -- right : 0.54
 -- left : -7.57

('left', 'green', 'right', None)
 -- forward : 0.32
 -- None : -2.97
 -- right : 1.03
 -- left : -14.46

('forward', 'green', None, None)
 -- forward : 2.05
 -- None : -4.66
 -- right : 0.76
 -- left : 0.76

('forward', 'red', 'right', None)
 -- forward : -8.91
 -- None : 1.73
 -- right : 1.29
 -- left : -37.71

('right', 'green', 'right', 'left')
 -- forward : 1.26
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.75
 -- None : -2.78
 -- right : 0.00
 -- left : -9.82

('forward', 'red', 'left', 'forward')
 -- forward : -34.80
 -- None : 1.96
 -- right : -15.25
 -- left : -29.74

('forward', 'green', 'left', 'forward')
 -- forward : 1.83
 -- None : -5.08
 -- right : 0.02
 -- left : 0.42

('right', 'green', 'forward', None)
 -- forward : 1.07
 -- None : -4.21
 -- right : 2.33
 -- left : -20.29

('right', 'red', 'forward', 'forward')
 -- forward : -30.56
 -- None : 0.21
 -- right : -10.36
 -- left : -20.45

('right', 'green', None, None)
 -- forward : 0.42
 -- None : -4.87
 -- right : 1.68
 -- left : 0.18

('forward', 'green', None, 'right')
 -- forward : 2.37
 -- None : -4.60
 -- right : 0.48
 -- left : 1.04

('forward', 'green', 'forward', 'left')
 -- forward : 2.18
 -- None : -2.52
 -- right : 0.44
 -- left : -15.41

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.48
 -- left : 0.26

('left', 'green', None, 'left')
 -- forward : 0.77
 -- None : -4.61
 -- right : 0.98
 -- left : 1.34

('left', 'red', 'forward', 'left')
 -- forward : -7.90
 -- None : 1.81
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -22.41
 -- None : 1.62
 -- right : 0.54
 -- left : -4.65

('left', 'red', 'right', 'forward')
 -- forward : -29.73
 -- None : 1.35
 -- right : -17.70
 -- left : -19.60

('left', 'green', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 2.09
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.95
 -- None : 1.86
 -- right : 1.36
 -- left : -4.81

('left', 'red', 'forward', 'forward')
 -- forward : -30.10
 -- None : 2.01
 -- right : -14.55
 -- left : -30.37

('forward', 'red', 'forward', None)
 -- forward : -17.21
 -- None : 1.56
 -- right : 1.16
 -- left : -9.72

('right', 'red', None, None)
 -- forward : -28.38
 -- None : 0.98
 -- right : 1.80
 -- left : -9.52

('left', 'red', None, 'forward')
 -- forward : -39.97
 -- None : 1.39
 -- right : -19.16
 -- left : -30.17

('forward', 'red', None, None)
 -- forward : -9.66
 -- None : 1.72
 -- right : 0.81
 -- left : -13.33

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -15.63

('right', 'green', None, 'left')
 -- forward : 1.02
 -- None : -3.21
 -- right : 2.01
 -- left : 1.01

('left', 'green', 'left', None)
 -- forward : 0.02
 -- None : -5.05
 -- right : 0.49
 -- left : 2.54

('forward', 'green', 'right', 'left')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.98
 -- None : 1.52
 -- right : 1.00
 -- left : -9.84

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- None : -4.54
 -- right : 0.45
 -- left : 0.60

('left', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -6.80
 -- None : 0.37
 -- right : 0.93
 -- left : -19.81

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -5.23
 -- right : 0.85
 -- left : 1.82

('right', 'green', 'left', None)
 -- forward : 0.76
 -- None : -4.56
 -- right : 1.96
 -- left : 0.86

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.64
 -- None : 1.35
 -- right : -19.25
 -- left : -35.36

('left', 'red', 'left', 'left')
 -- forward : -9.49
 -- None : 2.37
 -- right : 0.36
 -- left : -9.18

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.82
 -- left : 1.12

