/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- left : -10.54

('forward', 'green', 'left', None)
 -- forward : 2.10
 -- None : -4.87
 -- right : 0.75
 -- left : 0.84

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.95
 -- left : -10.19

('left', 'red', None, 'forward')
 -- forward : -39.53
 -- None : 1.62
 -- right : -18.89
 -- left : -39.26

('forward', 'green', 'right', 'forward')
 -- forward : 1.47
 -- None : -2.30
 -- right : 0.45
 -- left : -10.27

('forward', 'green', 'left', 'left')
 -- forward : 1.49
 -- None : -4.49
 -- right : 0.16
 -- left : 0.33

('right', 'green', 'left', 'left')
 -- forward : 0.22
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.62
 -- None : 1.95
 -- right : 0.48
 -- left : -13.66

('right', 'green', None, 'left')
 -- forward : 0.60
 -- None : -4.44
 -- right : 1.91
 -- left : 0.48

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : -4.63

('left', 'green', 'left', None)
 -- forward : 0.56
 -- None : -5.25
 -- right : 1.06
 -- left : 1.76

('forward', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- None : 1.33
 -- right : -15.40
 -- left : -19.65

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.36
 -- None : 2.10
 -- right : 0.37
 -- left : -12.07

('right', 'green', 'forward', 'left')
 -- forward : 0.97
 -- None : -4.64
 -- right : 0.00
 -- left : -17.64

('forward', 'red', 'forward', 'left')
 -- forward : -15.35
 -- None : 2.11
 -- right : 0.21
 -- left : -23.80

('forward', 'green', None, 'left')
 -- forward : 1.76
 -- None : -4.67
 -- right : 0.84
 -- left : 0.94

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.76
 -- left : -10.42

('left', 'red', 'right', None)
 -- forward : -20.66
 -- None : 2.06
 -- right : 0.57
 -- left : -38.85

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- None : -4.37
 -- right : 0.73
 -- left : 2.30

('right', 'green', 'left', None)
 -- forward : 0.64
 -- None : -4.87
 -- right : 1.43
 -- left : 0.69

('forward', 'red', 'right', 'forward')
 -- forward : -19.75
 -- None : 0.63
 -- right : -10.49
 -- left : -20.21

('forward', 'green', 'forward', 'forward')
 -- forward : 1.68
 -- None : -2.34
 -- right : -0.12
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.26
 -- None : -3.45
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.55
 -- left : -10.03

('forward', 'red', 'forward', 'right')
 -- forward : -4.97
 -- None : 1.63
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.27
 -- None : -5.24
 -- right : 0.54
 -- left : -18.97

('forward', 'red', 'left', 'right')
 -- forward : -9.90
 -- None : 1.90
 -- right : 0.00
 -- left : -4.78

('right', 'green', None, 'right')
 -- forward : 0.13
 -- None : -5.02
 -- right : 2.18
 -- left : 0.53

('forward', 'green', None, None)
 -- forward : 1.81
 -- None : -4.50
 -- right : 0.58
 -- left : 0.45

('right', 'green', 'right', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.94
 -- None : 2.52
 -- right : 0.49
 -- left : -9.68

('left', 'green', 'right', 'forward')
 -- forward : 0.61
 -- None : -4.53
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -29.63
 -- None : 2.32
 -- right : -17.36
 -- left : -19.64

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -5.09
 -- right : 0.23
 -- left : -19.96

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.36
 -- left : 0.09

('right', 'red', 'forward', 'forward')
 -- forward : -29.99
 -- None : 0.82
 -- right : -15.27
 -- left : -20.40

('right', 'green', None, None)
 -- forward : 0.59
 -- None : -4.73
 -- right : 1.87
 -- left : 1.28

('right', 'red', 'forward', 'left')
 -- forward : -9.74
 -- None : 0.39
 -- right : 2.37
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.28
 -- None : 0.00
 -- right : 1.80
 -- left : -12.48

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.33
 -- None : -4.44
 -- right : 1.17
 -- left : -17.28

('forward', 'green', 'forward', 'left')
 -- forward : 2.44
 -- None : -3.48
 -- right : 0.46
 -- left : -17.03

('right', 'green', 'left', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.66
 -- None : 2.12
 -- right : 0.85
 -- left : -9.19

('left', 'green', None, 'right')
 -- forward : 0.57
 -- None : -3.66
 -- right : 0.18
 -- left : 2.26

('forward', 'red', 'left', 'left')
 -- forward : -7.41
 -- None : 1.20
 -- right : 0.72
 -- left : -9.54

('left', 'red', 'right', 'forward')
 -- forward : -29.40
 -- None : 1.55
 -- right : -19.40
 -- left : -20.46

('left', 'green', 'left', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 1.44
 -- left : -8.45

('left', 'red', 'left', 'right')
 -- forward : -5.24
 -- None : 1.66
 -- right : 0.73
 -- left : -5.09

('left', 'red', 'forward', 'forward')
 -- forward : -30.58
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.09
 -- None : 0.54
 -- right : 2.51
 -- left : -13.72

('forward', 'red', None, None)
 -- forward : -9.60
 -- None : 1.41
 -- right : 0.73
 -- left : -9.62

('forward', 'red', None, 'forward')
 -- forward : -38.60
 -- None : 1.97
 -- right : -19.47
 -- left : -37.18

('right', 'red', None, 'forward')
 -- forward : -30.50
 -- None : 0.83
 -- right : -19.22
 -- left : -34.84

('right', 'red', 'left', None)
 -- forward : -10.47
 -- None : 0.23
 -- right : 1.20
 -- left : -24.95

('forward', 'green', 'right', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : -15.04

('right', 'red', 'forward', 'right')
 -- forward : -5.03
 -- None : 1.24
 -- right : 0.00
 -- left : -7.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -10.15

('right', 'red', None, 'left')
 -- forward : -11.27
 -- None : 0.38
 -- right : 2.35
 -- left : -7.07

('forward', 'green', None, 'forward')
 -- forward : 0.99
 -- None : -4.60
 -- right : 0.72
 -- left : 0.71

('right', 'green', 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('right', 'red', 'right', None)
 -- forward : -7.29
 -- None : 0.59
 -- right : 1.61
 -- left : -34.61

('right', 'green', None, 'forward')
 -- forward : 1.02
 -- None : -5.33
 -- right : 1.86
 -- left : 0.24

('right', 'green', 'right', None)
 -- forward : 0.84
 -- None : -4.80
 -- right : 1.41
 -- left : -15.50

('left', 'red', 'left', 'left')
 -- forward : -23.88
 -- None : 0.52
 -- right : 0.93
 -- left : -15.02

('right', 'red', 'forward', None)
 -- forward : -13.23
 -- None : 0.51
 -- right : 2.05
 -- left : -11.76

