trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
45,False,"{'a': 0.5, 'e': 0.6361854860638709}",20,2,-33.140400383479495,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 0}",1
46,False,"{'a': 0.5, 'e': 0.6298236312032323}",25,0,-69.3427323525089,"{0: 17, 1: 1, 2: 5, 3: 2, 4: 0}",0
47,False,"{'a': 0.5, 'e': 0.6235253948912}",20,0,-17.955741660413814,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.617290140942288}",20,3,-97.13912323411496,"{0: 10, 1: 0, 2: 5, 3: 1, 4: 1}",1
49,False,"{'a': 0.5, 'e': 0.6111172395328651}",25,0,-155.9223379626533,"{0: 17, 1: 0, 2: 4, 3: 1, 4: 3}",0
50,False,"{'a': 0.5, 'e': 0.6050060671375365}",25,7,-66.50756305571855,"{0: 13, 1: 1, 2: 2, 3: 1, 4: 1}",1
51,False,"{'a': 0.5, 'e': 0.5989560064661611}",25,12,-51.966009484607255,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 1}",1
52,False,"{'a': 0.5, 'e': 0.5929664464014994}",30,18,-14.498679466420047,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.5870367819374844}",20,0,12.057037248947546,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
54,False,"{'a': 0.5, 'e': 0.5811664141181095}",30,0,-33.76716034274838,"{0: 22, 1: 4, 2: 4, 3: 0, 4: 0}",0
55,False,"{'a': 0.5, 'e': 0.5753547499769285}",25,3,-201.08044519460057,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 4}",1
56,False,"{'a': 0.5, 'e': 0.5696012024771592}",20,1,-22.00332994182965,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 1}",1
57,False,"{'a': 0.5, 'e': 0.5639051904523876}",20,12,-5.737539868511104,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.5, 'e': 0.5582661385478638}",20,0,-72.05941438756822,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
59,False,"{'a': 0.5, 'e': 0.5526834771623851}",25,0,-149.2267483334061,"{0: 18, 1: 1, 2: 1, 3: 2, 4: 3}",0
60,False,"{'a': 0.5, 'e': 0.5471566423907612}",20,0,-34.313350779195765,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
61,False,"{'a': 0.5, 'e': 0.5416850759668536}",25,17,-8.716263370895064,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.536268225207185}",20,4,-9.863006031929125,"{0: 12, 1: 3, 2: 1, 3: 0, 4: 0}",1
63,False,"{'a': 0.5, 'e': 0.5309055429551132}",20,0,-35.68629153139713,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
64,False,"{'a': 0.5, 'e': 0.525596487525562}",25,4,-107.05999534113533,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 2}",1
65,False,"{'a': 0.5, 'e': 0.5203405226503064}",20,6,-70.45365126181824,"{0: 8, 1: 1, 2: 4, 3: 0, 4: 1}",1
66,False,"{'a': 0.5, 'e': 0.5151371174238033}",25,3,18.410666015711705,"{0: 20, 1: 2, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.5, 'e': 0.5099857462495653}",25,19,5.1933335751620735,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.5048858887870696}",30,6,-70.0602409894035,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 1}",1
69,False,"{'a': 0.5, 'e': 0.4998370298991989}",25,18,13.560020866714549,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.49483865960020695}",25,0,6.274896475858191,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
71,False,"{'a': 0.5, 'e': 0.4898902730042049}",30,0,-80.9970117698062,"{0: 21, 1: 1, 2: 5, 3: 3, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.48499137027416284}",25,0,-25.93451448537051,"{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}",0
73,False,"{'a': 0.5, 'e': 0.4801414565714212}",25,10,-95.33187389232752,"{0: 9, 1: 2, 2: 2, 3: 0, 4: 2}",1
74,False,"{'a': 0.5, 'e': 0.475340042005707}",20,6,-1.6306466168867932,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.47058664158564995}",25,0,-49.32338396077485,"{0: 21, 1: 1, 2: 1, 3: 1, 4: 1}",0
76,False,"{'a': 0.5, 'e': 0.4658807751697934}",25,7,-47.00081616303525,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 1}",1
77,False,"{'a': 0.5, 'e': 0.4612219674180955}",20,0,-63.47469636440508,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
78,False,"{'a': 0.5, 'e': 0.45660974774391455}",35,16,-20.774395410511158,"{0: 14, 1: 3, 2: 1, 3: 1, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.4520436502664754}",20,14,0.34415383489915197,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.44752321376381066}",30,13,-10.859264598454487,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.44304798162617254}",25,12,14.522709227088782,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.4386175018099108}",25,0,-3.299873137962822,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
83,False,"{'a': 0.5, 'e': 0.4342313267918117}",20,0,22.572392898153527,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
84,False,"{'a': 0.5, 'e': 0.4298890135238936}",30,7,-3.7436002688002716,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.42559012338865465}",20,5,-75.38601027278517,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 2}",1
86,False,"{'a': 0.5, 'e': 0.4213342221547681}",20,7,17.890370270622306,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.41712087993322045}",25,14,4.9231078289558035,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.41294967113388825}",25,5,-27.694739935246677,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
89,False,"{'a': 0.5, 'e': 0.40882017442254937}",20,0,-76.82075301153503,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
90,False,"{'a': 0.5, 'e': 0.4047319726783239}",25,0,-10.95093852951546,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
91,False,"{'a': 0.5, 'e': 0.40068465295154065}",25,3,-1.4163298930556956,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.39667780642202527}",30,1,-39.644722162783566,"{0: 21, 1: 4, 2: 3, 3: 1, 4: 0}",1
93,False,"{'a': 0.5, 'e': 0.392711028357805}",30,4,-39.832521398382035,"{0: 20, 1: 4, 2: 1, 3: 0, 4: 1}",1
94,False,"{'a': 0.5, 'e': 0.38878391807422696}",20,0,-86.58302545371001,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 2}",0
95,False,"{'a': 0.5, 'e': 0.3848960788934847}",20,0,-24.373779774573663,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
96,False,"{'a': 0.5, 'e': 0.38104711810454983}",20,12,-5.645513324503236,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.37723664692350434}",25,9,-20.846808361432856,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 1}",1
98,False,"{'a': 0.5, 'e': 0.37346428045426927}",25,0,-14.259617560958723,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
99,False,"{'a': 0.5, 'e': 0.36972963764972655}",25,7,-36.46949615101752,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 1}",1
100,False,"{'a': 0.5, 'e': 0.36603234127322926}",25,14,7.100930902728425,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.36237201786049694}",25,12,10.180348087920043,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
102,False,"{'a': 0.5, 'e': 0.358748297681892}",30,7,-120.6438744539945,"{0: 13, 1: 2, 2: 5, 3: 2, 4: 1}",1
103,False,"{'a': 0.5, 'e': 0.35516081470507305}",20,0,18.46786260545956,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
104,False,"{'a': 0.5, 'e': 0.3516092065580223}",20,0,6.490644780538694,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
105,False,"{'a': 0.5, 'e': 0.34809311449244207}",20,2,-135.40981347044269,"{0: 9, 1: 2, 2: 4, 3: 1, 4: 2}",1
106,False,"{'a': 0.5, 'e': 0.34461218334751764}",30,16,-24.764419390130286,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
107,False,"{'a': 0.5, 'e': 0.34116606151404244}",30,12,-62.659465679718146,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 2}",1
108,False,"{'a': 0.5, 'e': 0.337754400898902}",20,15,0.06615151969668354,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.334376856889913}",25,0,-101.0311060839094,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
110,False,"{'a': 0.5, 'e': 0.33103308832101386}",30,3,-31.662761820993495,"{0: 23, 1: 0, 2: 3, 3: 0, 4: 1}",1
111,False,"{'a': 0.5, 'e': 0.3277227574378037}",25,15,18.991588054524914,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.5, 'e': 0.3244455298634257}",25,7,-51.066302102544405,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 1}",1
113,False,"{'a': 0.5, 'e': 0.3212010745647914}",25,10,-0.7636411648245329,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.3179890638191435}",25,12,21.207013832997625,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.5, 'e': 0.31480917318095203}",20,0,5.6384018773198585,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
116,False,"{'a': 0.5, 'e': 0.3116610814491425}",20,12,14.47738819977779,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.30854447063465107}",20,13,-23.144763131133672,"{0: 4, 1: 2, 2: 0, 3: 1, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.30545902592830454}",25,0,17.213470804130683,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
119,False,"{'a': 0.5, 'e': 0.3024044356690215}",20,7,-40.495013448137215,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 1}",1
120,False,"{'a': 0.5, 'e': 0.29938039131233124}",25,13,10.67333002866103,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
121,False,"{'a': 0.5, 'e': 0.2963865873992079}",25,13,-3.8808601918966428,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.29342272152521587}",25,17,4.549908859385782,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.2904884943099637}",25,0,-50.52627488255856,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
124,False,"{'a': 0.5, 'e': 0.28758360936686406}",30,10,16.32337729538419,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.2847077732731954}",20,14,12.442572258025631,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.28186069554046345}",20,0,6.439382693718727,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
127,False,"{'a': 0.5, 'e': 0.2790420885850588}",20,4,32.07558471069239,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.2762516676992082}",25,15,12.58325765235749,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.27348915102221616}",30,23,15.054590415346434,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.270754259511994}",20,2,-58.10900057619266,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 1}",1
131,False,"{'a': 0.5, 'e': 0.26804671691687404}",25,0,-10.043010059170719,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
132,False,"{'a': 0.5, 'e': 0.2653662497477053}",25,10,-37.55850796231241,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 1}",1
133,False,"{'a': 0.5, 'e': 0.2627125872502282}",20,9,-0.37272190592309884,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.2600854613777259}",25,7,9.801963280446085,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.2574846067639487}",20,0,-26.60645469542892,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
136,False,"{'a': 0.5, 'e': 0.2549097606963092}",35,3,-105.33405590280933,"{0: 26, 1: 0, 2: 2, 3: 2, 4: 2}",1
137,False,"{'a': 0.5, 'e': 0.2523606630893461}",20,0,-65.16468302543247,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
138,False,"{'a': 0.5, 'e': 0.24983705645845267}",25,0,24.287831312359504,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
139,False,"{'a': 0.5, 'e': 0.24733868589386815}",30,9,17.392400962921673,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 0}",1
140,False,"{'a': 0.5, 'e': 0.24486529903492946}",20,4,-8.79734368111801,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.24241664604458016}",30,16,22.630037844233353,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.23999247958413436}",20,16,7.785122431318345,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.23759255478829303}",20,14,9.89349843409653,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.2352166292404101}",20,11,6.26869518719811,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.232864462948006}",20,0,-51.28281657516628,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
146,False,"{'a': 0.5, 'e': 0.23053581831852593}",20,0,-3.7963489564051223,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
147,False,"{'a': 0.5, 'e': 0.22823046013534068}",25,0,20.723913242421737,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
148,False,"{'a': 0.5, 'e': 0.22594815553398728}",25,13,-11.525445427349611,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.22368867397864742}",25,17,13.31138073810288,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.22145178723886094}",30,15,3.932483113180064,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.21923726936647234}",20,10,21.41422283871369,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.2170448966728076}",35,17,17.04979861901117,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.21487444770607952}",25,5,33.4103562253851,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.21272570322901874}",20,0,34.31773515774648,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
155,False,"{'a': 0.5, 'e': 0.21059844619672854}",25,0,0.9105153463139404,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
156,False,"{'a': 0.5, 'e': 0.20849246173476127}",20,9,7.563737959253853,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.20640753711741366}",20,12,8.380764338781407,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.20434346174623952}",30,6,7.560206632383262,"{0: 20, 1: 3, 2: 1, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.20230002712877712}",20,7,9.843332899073223,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.20027702685748935}",20,12,12.875936096017277,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.19827425658891445}",25,0,22.57505762849498,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
162,False,"{'a': 0.5, 'e': 0.1962915140230253}",30,15,-4.6359401954610835,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.19432859888279505}",25,5,22.854090518696328,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.1923853128939671}",20,8,3.8778839205202678,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.19046145976502743}",20,0,-36.05341860323115,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
166,False,"{'a': 0.5, 'e': 0.18855684516737714}",30,15,26.751584045931914,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.18667127671570335}",20,10,-13.508159129320305,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.18480456394854633}",20,11,17.453392782063734,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.18295651830906087}",25,0,-22.623519660865295,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
170,False,"{'a': 0.5, 'e': 0.18112695312597027}",20,7,20.60745075208107,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.17931568359471056}",25,18,14.643124684241343,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.17752252675876345}",25,18,0.10822228728884253,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.17574730149117582}",20,4,22.139009203683404,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.17398982847626407}",30,18,12.484993459193124,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.17224993019150142}",30,12,27.498862839212926,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.1705274308895864}",30,12,6.9273429722367235,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.16882215658069055}",20,0,17.510695410745633,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
178,False,"{'a': 0.5, 'e': 0.16713393501488363}",25,0,-17.014741284259273,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
179,False,"{'a': 0.5, 'e': 0.16546259566473479}",20,7,2.209787475017888,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.16380796970808745}",20,0,8.528702428351199,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
181,False,"{'a': 0.5, 'e': 0.16216989001100657}",25,16,-24.78981077061796,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
182,False,"{'a': 0.5, 'e': 0.1605481911108965}",20,9,13.928964858672757,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.15894270919978754}",20,13,14.290469856948802,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.15735328210778965}",25,18,11.92249144768015,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
